
The following have been reloaded with a version change:
  1) releases/2021b => releases/2017b

TMPDIR created
/home/unamur/ucpts/fmairess/CRYSTAL17/bin/Linux-ifort17_XE_emt64/v1.mod/crystal
         480 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL17                                     *
 *                      public : 1.0.2 - March 1st, 2018                       *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I.J. BUSH(7), Ph. D'ARCO(8),               *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11)                                            *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18)                                                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) OXFORD E-RESEARCH CENTRE - OXFORD (UK)                                  *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) CAMBRIDGE UNIVERSITY - CAMBRIDGE (UK)                                   *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 13 09 2022 TIME 05:52:30.6
 water50                                                                         

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  TRICLINIC   
 CRYSTAL CLASS  (GROTH - 1921)        :  TRICLINIC PEDIAL                     

 SPACE GROUP (NONCENTROSYMMETRIC)     :  P 1             

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
    14.45970    14.45970    14.45970    90.00000    90.00000    90.00000


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:  300

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
   1   8    -4.449608000000E-03 -1.459230000000E-04  3.872830000000E-04
   2   1     3.042732600000E-02  3.843855700000E-02 -4.519734200000E-02
   3   1     4.019447200000E-02 -3.612730600000E-02  3.905544400000E-02
   4   8    -1.568345120000E-01 -9.974411600000E-02 -4.229963300000E-02
   5   1    -1.704419870000E-01 -1.346293490000E-01  1.584680200000E-02
   6   1    -1.086633890000E-01 -5.175833500000E-02 -2.965068400000E-02
   7   8     5.825224600000E-02  1.249521080000E-01 -1.379620600000E-01
   8   1     1.111281700000E-01  1.569970330000E-01 -1.689523300000E-01
   9   1    -4.204790000000E-04  1.589998410000E-01 -1.514277610000E-01
  10   8    -6.020111100000E-02  8.236892900000E-02  1.888310270000E-01
  11   1    -6.712034100000E-02  4.309771300000E-02  1.323243220000E-01
  12   1    -1.177065000000E-03  1.182009310000E-01  1.849104750000E-01
  13   8     4.023734900000E-02 -2.001832680000E-01 -1.312454620000E-01
  14   1     2.605172000000E-03 -1.943117770000E-01 -7.351812300000E-02
  15   1     1.074482870000E-01 -1.961161020000E-01 -1.154581350000E-01
  16   8    -1.147741700000E-02 -2.405236620000E-01  3.190937600000E-02
  17   1    -7.295310400000E-02 -2.668582340000E-01  4.952730700000E-02
  18   1     2.821151200000E-02 -2.349384840000E-01  8.827084900000E-02
  19   8     1.014972650000E-01  1.724572430000E-01  1.830777960000E-01
  20   1     1.284577140000E-01  1.126288930000E-01  2.049143480000E-01
  21   1     1.525536490000E-01  2.159519220000E-01  1.662102260000E-01
  22   8    -2.100347860000E-01 -9.408148200000E-02  1.508240140000E-01
  23   1    -2.537957220000E-01 -4.517866900000E-02  1.289923030000E-01
  24   1    -2.459317970000E-01 -1.486420880000E-01  1.735748320000E-01
  25   8     2.203392880000E-01  6.923380000000E-03 -1.753770830000E-01
  26   1     1.764365790000E-01  5.856553000000E-02 -1.616368250000E-01
  27   1     1.878711180000E-01 -4.172493200000E-02 -2.122844870000E-01
  28   8     1.995311110000E-01 -1.975324520000E-01 -2.364364400000E-02
  29   1     2.298920450000E-01 -2.494069720000E-01 -5.785320600000E-02
  30   1     1.619134560000E-01 -2.231588480000E-01  2.842590100000E-02
  31   8     1.140708310000E-01 -2.222169200000E-01  1.577646840000E-01
  32   1     1.826192800000E-01 -2.278325280000E-01  1.650179460000E-01
  33   1     9.007517400000E-02 -1.745070780000E-01  2.017095790000E-01
  34   8    -1.143813500000E-01  2.115735460000E-01 -1.991894710000E-01
  35   1    -1.506414380000E-01  2.250198830000E-01 -1.418521820000E-01
  36   1    -1.573054770000E-01  1.907128090000E-01 -2.492437600000E-01
  37   8    -2.195875430000E-01  2.245350870000E-01 -3.649038400000E-02
  38   1    -2.734614130000E-01  1.849658020000E-01 -5.423902300000E-02
  39   1    -2.145494030000E-01  2.270413630000E-01  3.243981500000E-02
  40   8    -1.834802940000E-01  2.141870160000E-01  1.579610920000E-01
  41   1    -1.515750670000E-01  1.531290410000E-01  1.518745200000E-01
  42   1    -1.471807850000E-01  2.550364120000E-01  2.003499380000E-01
  43   8     3.169242790000E-01 -5.546726400000E-02  1.197258600000E-02
  44   1     2.748203630000E-01 -1.059240510000E-01 -9.579728000000E-03
  45   1     3.816489970000E-01 -7.952862100000E-02  1.582052200000E-02
  46   8     1.637385280000E-01  2.042711800000E-02  2.781406250000E-01
  47   1     2.193821450000E-01 -6.666113000000E-03  2.472734570000E-01
  48   1     1.813135820000E-01  4.406799600000E-02  3.407124630000E-01
  49   8     1.118612420000E-01 -1.281548030000E-01 -2.827596700000E-01
  50   1     1.744337710000E-01 -1.572964860000E-01 -2.784525270000E-01
  51   1     7.311562500000E-02 -1.487499740000E-01 -2.293035130000E-01
  52   8     3.083023850000E-01  1.338430260000E-01 -3.170812700000E-02
  53   1     2.956728010000E-01  6.872410900000E-02 -1.213441500000E-02
  54   1     2.795016490000E-01  1.453245920000E-01 -9.352891100000E-02
